declaration of __whence	file:///usr/include/stdio.h:684:55:684:62	2	declaration of fseek	file:///usr/include/stdio.h:684:12:684:16
declaration of __ptr	file:///usr/include/stdio.h:675:55:675:59	0	declaration of fwrite_unlocked	file:///usr/include/stdio.h:675:15:675:29
declaration of __ptr	file:///usr/include/stdio.h:673:48:673:52	0	declaration of fread_unlocked	file:///usr/include/stdio.h:673:15:673:28
declaration of __ptr	file:///usr/include/stdio.h:652:46:652:50	0	declaration of fwrite	file:///usr/include/stdio.h:652:15:652:20
declaration of __ptr	file:///usr/include/stdio.h:646:39:646:43	0	declaration of fread	file:///usr/include/stdio.h:646:15:646:19
declaration of __ptr	file:///usr/include/stdlib.h:563:25:563:29	0	declaration of free	file:///usr/include/stdlib.h:563:13:563:16
declaration of __ptr	file:///usr/include/stdlib.h:549:29:549:33	0	declaration of realloc	file:///usr/include/stdlib.h:549:14:549:20
declaration of __size	file:///usr/include/stdio.h:675:69:675:74	1	declaration of fwrite_unlocked	file:///usr/include/stdio.h:675:15:675:29
declaration of __size	file:///usr/include/stdio.h:673:62:673:67	1	declaration of fread_unlocked	file:///usr/include/stdio.h:673:15:673:28
declaration of __size	file:///usr/include/stdio.h:652:60:652:65	1	declaration of fwrite	file:///usr/include/stdio.h:652:15:652:20
declaration of __size	file:///usr/include/stdio.h:646:53:646:58	1	declaration of fread	file:///usr/include/stdio.h:646:15:646:19
declaration of __size	file:///usr/include/stdio.h:301:17:301:22	2	declaration of setbuffer	file:///usr/include/stdio.h:300:13:300:21
declaration of __size	file:///usr/include/alloca.h:32:29:32:34	0	declaration of alloca	file:///usr/include/alloca.h:32:14:32:19
declaration of __size	file:///usr/include/stdlib.h:827:57:827:62	2	declaration of qsort	file:///usr/include/stdlib.h:827:13:827:17
declaration of __size	file:///usr/include/stdlib.h:818:32:818:37	3	declaration of bsearch	file:///usr/include/stdlib.h:817:14:817:20
declaration of __size	file:///usr/include/stdlib.h:583:56:583:61	1	declaration of aligned_alloc	file:///usr/include/stdlib.h:583:14:583:26
declaration of __size	file:///usr/include/stdlib.h:577:72:577:77	2	declaration of posix_memalign	file:///usr/include/stdlib.h:577:12:577:25
declaration of __size	file:///usr/include/stdlib.h:572:29:572:34	0	declaration of valloc	file:///usr/include/stdlib.h:572:14:572:19
declaration of __size	file:///usr/include/stdlib.h:549:43:549:48	1	declaration of realloc	file:///usr/include/stdlib.h:549:14:549:20
declaration of __size	file:///usr/include/stdlib.h:541:45:541:50	1	declaration of calloc	file:///usr/include/stdlib.h:541:14:541:19
declaration of __size	file:///usr/include/stdlib.h:539:29:539:34	0	declaration of malloc	file:///usr/include/stdlib.h:539:14:539:19
declaration of __n	file:///usr/include/stdio.h:676:18:676:20	2	declaration of fwrite_unlocked	file:///usr/include/stdio.h:675:15:675:29
declaration of __n	file:///usr/include/stdio.h:674:17:674:19	2	declaration of fread_unlocked	file:///usr/include/stdio.h:673:15:673:28
declaration of __n	file:///usr/include/stdio.h:653:16:653:18	2	declaration of fwrite	file:///usr/include/stdio.h:652:15:652:20
declaration of __n	file:///usr/include/stdio.h:647:15:647:17	2	declaration of fread	file:///usr/include/stdio.h:646:15:646:19
declaration of __n	file:///usr/include/stdio.h:617:27:617:29	1	declaration of getline	file:///usr/include/stdio.h:616:20:616:26
declaration of __n	file:///usr/include/stdio.h:607:28:607:30	1	declaration of getdelim	file:///usr/include/stdio.h:606:20:606:27
declaration of __n	file:///usr/include/stdio.h:604:30:604:32	1	declaration of __getdelim	file:///usr/include/stdio.h:603:20:603:29
declaration of __n	file:///usr/include/stdio.h:564:47:564:49	1	declaration of fgets	file:///usr/include/stdio.h:564:14:564:18
declaration of __n	file:///usr/include/stdio.h:295:27:295:29	3	declaration of setvbuf	file:///usr/include/stdio.h:294:12:294:18
declaration of __n	file:///usr/include/stdlib.h:934:45:934:47	2	declaration of wcstombs	file:///usr/include/stdlib.h:933:15:933:22
declaration of __n	file:///usr/include/stdlib.h:931:39:931:41	2	declaration of mbstowcs	file:///usr/include/stdlib.h:930:15:930:22
declaration of __n	file:///usr/include/stdlib.h:923:41:923:43	2	declaration of mbtowc	file:///usr/include/stdlib.h:922:12:922:17
declaration of __n	file:///usr/include/stdlib.h:919:43:919:45	1	declaration of mblen	file:///usr/include/stdlib.h:919:12:919:16
declaration of __n	file:///usr/include/stdlib.h:385:29:385:31	0	declaration of l64a	file:///usr/include/stdlib.h:385:14:385:17
declaration of __lineptr	file:///usr/include/stdio.h:616:47:616:55	0	declaration of getline	file:///usr/include/stdio.h:616:20:616:26
declaration of __lineptr	file:///usr/include/stdio.h:606:48:606:56	0	declaration of getdelim	file:///usr/include/stdio.h:606:20:606:27
declaration of __lineptr	file:///usr/include/stdio.h:603:50:603:58	0	declaration of __getdelim	file:///usr/include/stdio.h:603:20:603:29
declaration of __delimiter	file:///usr/include/stdio.h:607:37:607:47	2	declaration of getdelim	file:///usr/include/stdio.h:606:20:606:27
declaration of __delimiter	file:///usr/include/stdio.h:604:39:604:49	2	declaration of __getdelim	file:///usr/include/stdio.h:603:20:603:29
declaration of __w	file:///usr/include/stdio.h:556:22:556:24	0	declaration of putw	file:///usr/include/stdio.h:556:12:556:15
declaration of __format	file:///usr/include/stdio.h:453:31:453:38	1	declaration of vsscanf	file:///usr/include/stdio.h:451:28:451:34
declaration of __format	file:///usr/include/stdio.h:448:56:448:63	0	declaration of vscanf	file:///usr/include/stdio.h:448:24:448:29
declaration of __format	file:///usr/include/stdio.h:445:27:445:34	1	declaration of vfscanf	file:///usr/include/stdio.h:443:24:443:30
declaration of __format	file:///usr/include/stdio.h:433:30:433:37	1	declaration of vsscanf	file:///usr/include/stdio.h:432:12:432:18
declaration of __format	file:///usr/include/stdio.h:428:43:428:50	0	declaration of vscanf	file:///usr/include/stdio.h:428:12:428:17
declaration of __format	file:///usr/include/stdio.h:420:66:420:73	1	declaration of vfscanf	file:///usr/include/stdio.h:420:12:420:18
declaration of __format	file:///usr/include/stdio.h:401:32:401:39	1	declaration of sscanf	file:///usr/include/stdio.h:400:28:400:33
declaration of __format	file:///usr/include/stdio.h:398:55:398:62	0	declaration of scanf	file:///usr/include/stdio.h:398:24:398:28
declaration of __format	file:///usr/include/stdio.h:396:28:396:35	1	declaration of fscanf	file:///usr/include/stdio.h:395:24:395:29
declaration of __format	file:///usr/include/stdio.h:386:29:386:36	1	declaration of sscanf	file:///usr/include/stdio.h:385:12:385:17
declaration of __format	file:///usr/include/stdio.h:383:42:383:49	0	declaration of scanf	file:///usr/include/stdio.h:383:12:383:16
declaration of __format	file:///usr/include/stdio.h:378:29:378:36	1	declaration of fscanf	file:///usr/include/stdio.h:377:12:377:17
declaration of __format	file:///usr/include/stdio.h:345:32:345:39	2	declaration of vsnprintf	file:///usr/include/stdio.h:344:12:344:20
declaration of __format	file:///usr/include/stdio.h:341:31:341:38	2	declaration of snprintf	file:///usr/include/stdio.h:340:12:340:19
declaration of __format	file:///usr/include/stdio.h:335:67:335:74	1	declaration of vsprintf	file:///usr/include/stdio.h:335:12:335:19
declaration of __format	file:///usr/include/stdio.h:333:44:333:51	0	declaration of vprintf	file:///usr/include/stdio.h:333:12:333:18
declaration of __format	file:///usr/include/stdio.h:327:67:327:74	1	declaration of vfprintf	file:///usr/include/stdio.h:327:12:327:19
declaration of __format	file:///usr/include/stdio.h:321:30:321:37	1	declaration of sprintf	file:///usr/include/stdio.h:320:12:320:18
declaration of __format	file:///usr/include/stdio.h:318:43:318:50	0	declaration of printf	file:///usr/include/stdio.h:318:12:318:17
declaration of __format	file:///usr/include/stdio.h:313:30:313:37	1	declaration of fprintf	file:///usr/include/stdio.h:312:12:312:18
declaration of __arg	file:///usr/include/stdio.h:454:19:454:23	2	declaration of vsscanf	file:///usr/include/stdio.h:451:28:451:34
declaration of __arg	file:///usr/include/stdio.h:449:16:449:20	1	declaration of vscanf	file:///usr/include/stdio.h:448:24:448:29
declaration of __arg	file:///usr/include/stdio.h:445:48:445:52	2	declaration of vfscanf	file:///usr/include/stdio.h:443:24:443:30
declaration of __arg	file:///usr/include/stdio.h:433:51:433:55	2	declaration of vsscanf	file:///usr/include/stdio.h:432:12:432:18
declaration of __arg	file:///usr/include/stdio.h:428:64:428:68	1	declaration of vscanf	file:///usr/include/stdio.h:428:12:428:17
declaration of __arg	file:///usr/include/stdio.h:421:18:421:22	2	declaration of vfscanf	file:///usr/include/stdio.h:420:12:420:18
declaration of __arg	file:///usr/include/stdio.h:366:19:366:23	2	declaration of vdprintf	file:///usr/include/stdio.h:365:12:365:19
declaration of __arg	file:///usr/include/stdio.h:345:53:345:57	3	declaration of vsnprintf	file:///usr/include/stdio.h:344:12:344:20
declaration of __arg	file:///usr/include/stdio.h:336:19:336:23	2	declaration of vsprintf	file:///usr/include/stdio.h:335:12:335:19
declaration of __arg	file:///usr/include/stdio.h:333:65:333:69	1	declaration of vprintf	file:///usr/include/stdio.h:333:12:333:18
declaration of __arg	file:///usr/include/stdio.h:328:19:328:23	2	declaration of vfprintf	file:///usr/include/stdio.h:327:12:327:19
declaration of __arg	file:///usr/include/stdlib.h:607:71:607:75	1	declaration of on_exit	file:///usr/include/stdlib.h:607:12:607:18
declaration of __fd	file:///usr/include/stdio.h:368:25:368:28	0	declaration of dprintf	file:///usr/include/stdio.h:368:12:368:18
declaration of __fd	file:///usr/include/stdio.h:365:26:365:29	0	declaration of vdprintf	file:///usr/include/stdio.h:365:12:365:19
declaration of __fd	file:///usr/include/stdio.h:265:26:265:29	0	declaration of fdopen	file:///usr/include/stdio.h:265:14:265:19
declaration of __fmt	file:///usr/include/stdio.h:368:54:368:58	1	declaration of dprintf	file:///usr/include/stdio.h:368:12:368:18
declaration of __fmt	file:///usr/include/stdio.h:365:55:365:59	1	declaration of vdprintf	file:///usr/include/stdio.h:365:12:365:19
declaration of __maxlen	file:///usr/include/stdio.h:344:52:344:59	1	declaration of vsnprintf	file:///usr/include/stdio.h:344:12:344:20
declaration of __maxlen	file:///usr/include/stdio.h:340:51:340:58	1	declaration of snprintf	file:///usr/include/stdio.h:340:12:340:19
declaration of __buf	file:///usr/include/stdio.h:300:68:300:72	1	declaration of setbuffer	file:///usr/include/stdio.h:300:13:300:21
declaration of __buf	file:///usr/include/stdio.h:294:65:294:69	1	declaration of setvbuf	file:///usr/include/stdio.h:294:12:294:18
declaration of __buf	file:///usr/include/stdio.h:290:65:290:69	1	declaration of setbuf	file:///usr/include/stdio.h:290:13:290:18
declaration of __buf	file:///usr/include/stdlib.h:912:24:912:28	4	declaration of qfcvt_r	file:///usr/include/stdlib.h:910:12:910:18
declaration of __buf	file:///usr/include/stdlib.h:908:24:908:28	4	declaration of qecvt_r	file:///usr/include/stdlib.h:906:12:906:18
declaration of __buf	file:///usr/include/stdlib.h:903:47:903:51	4	declaration of fcvt_r	file:///usr/include/stdlib.h:902:12:902:17
declaration of __buf	file:///usr/include/stdlib.h:900:47:900:51	4	declaration of ecvt_r	file:///usr/include/stdlib.h:899:12:899:17
declaration of __buf	file:///usr/include/stdlib.h:893:62:893:66	2	declaration of qgcvt	file:///usr/include/stdlib.h:893:14:893:18
declaration of __buf	file:///usr/include/stdlib.h:881:56:881:60	2	declaration of gcvt	file:///usr/include/stdlib.h:881:14:881:17
declaration of __buf	file:///usr/include/stdlib.h:446:41:446:45	1	declaration of setstate_r	file:///usr/include/stdlib.h:445:12:445:21
declaration of __buf	file:///usr/include/stdlib.h:442:35:442:39	3	declaration of initstate_r	file:///usr/include/stdlib.h:440:12:440:22
declaration of __buf	file:///usr/include/stdlib.h:437:64:437:68	1	declaration of srandom_r	file:///usr/include/stdlib.h:437:12:437:20
declaration of __buf	file:///usr/include/stdlib.h:434:53:434:57	0	declaration of random_r	file:///usr/include/stdlib.h:434:12:434:19
declaration of __bufloc	file:///usr/include/stdio.h:284:37:284:44	0	declaration of open_memstream	file:///usr/include/stdio.h:284:14:284:27
declaration of __sizeloc	file:///usr/include/stdio.h:284:55:284:63	1	declaration of open_memstream	file:///usr/include/stdio.h:284:14:284:27
declaration of __len	file:///usr/include/stdio.h:278:42:278:46	1	declaration of fmemopen	file:///usr/include/stdio.h:278:14:278:21
declaration of __len	file:///usr/include/stdlib.h:912:38:912:42	5	declaration of qfcvt_r	file:///usr/include/stdlib.h:910:12:910:18
declaration of __len	file:///usr/include/stdlib.h:908:38:908:42	5	declaration of qecvt_r	file:///usr/include/stdlib.h:906:12:906:18
declaration of __len	file:///usr/include/stdlib.h:904:13:904:17	5	declaration of fcvt_r	file:///usr/include/stdlib.h:902:12:902:17
declaration of __len	file:///usr/include/stdlib.h:901:13:901:17	5	declaration of ecvt_r	file:///usr/include/stdlib.h:899:12:899:17
declaration of __filename	file:///usr/include/stdio.h:238:46:238:55	0	declaration of freopen	file:///usr/include/stdio.h:238:14:238:20
declaration of __filename	file:///usr/include/stdio.h:232:44:232:53	0	declaration of fopen	file:///usr/include/stdio.h:232:14:232:18
declaration of __filename	file:///usr/include/stdio.h:144:32:144:41	0	declaration of remove	file:///usr/include/stdio.h:144:12:144:17
declaration of __dir	file:///usr/include/stdio.h:190:35:190:39	0	declaration of tempnam	file:///usr/include/stdio.h:190:14:190:20
declaration of __pfx	file:///usr/include/stdio.h:190:54:190:58	1	declaration of tempnam	file:///usr/include/stdio.h:190:14:190:20
declaration of __oldfd	file:///usr/include/stdio.h:150:26:150:32	0	declaration of renameat	file:///usr/include/stdio.h:150:12:150:19
declaration of __old	file:///usr/include/stdio.h:150:47:150:51	1	declaration of renameat	file:///usr/include/stdio.h:150:12:150:19
declaration of __old	file:///usr/include/stdio.h:146:32:146:36	0	declaration of rename	file:///usr/include/stdio.h:146:12:146:17
declaration of __newfd	file:///usr/include/stdio.h:150:58:150:64	2	declaration of renameat	file:///usr/include/stdio.h:150:12:150:19
declaration of __new	file:///usr/include/stdio.h:151:20:151:24	3	declaration of renameat	file:///usr/include/stdio.h:150:12:150:19
declaration of __new	file:///usr/include/stdio.h:146:51:146:55	1	declaration of rename	file:///usr/include/stdio.h:146:12:146:17
definition of __bsx	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:109:24:109:28	0	definition of __bswap_64	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:109:1:109:10
definition of __bsx	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:45:26:45:30	0	definition of __bswap_32	file:///usr/include/x86_64-linux-gnu/bits/byteswap.h:45:1:45:10
definition of __x	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:45:31:45:33	0	definition of __uint64_identity	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:45:1:45:17
definition of __x	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:39:31:39:33	0	definition of __uint32_identity	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:39:1:39:17
definition of __x	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:33:31:33:33	0	definition of __uint16_identity	file:///usr/include/x86_64-linux-gnu/bits/uintn-identity.h:33:1:33:17
declaration of __nfds	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:25:113:30	0	declaration of pselect	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:12:113:18
declaration of __nfds	file:///usr/include/x86_64-linux-gnu/sys/select.h:101:24:101:29	0	declaration of select	file:///usr/include/x86_64-linux-gnu/sys/select.h:101:12:101:17
declaration of __readfds	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:52:113:60	1	declaration of pselect	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:12:113:18
declaration of __readfds	file:///usr/include/x86_64-linux-gnu/sys/select.h:101:51:101:59	1	declaration of select	file:///usr/include/x86_64-linux-gnu/sys/select.h:101:12:101:17
declaration of __writefds	file:///usr/include/x86_64-linux-gnu/sys/select.h:114:26:114:35	2	declaration of pselect	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:12:113:18
declaration of __writefds	file:///usr/include/x86_64-linux-gnu/sys/select.h:102:25:102:34	2	declaration of select	file:///usr/include/x86_64-linux-gnu/sys/select.h:101:12:101:17
declaration of __exceptfds	file:///usr/include/x86_64-linux-gnu/sys/select.h:115:26:115:36	3	declaration of pselect	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:12:113:18
declaration of __exceptfds	file:///usr/include/x86_64-linux-gnu/sys/select.h:103:25:103:35	3	declaration of select	file:///usr/include/x86_64-linux-gnu/sys/select.h:101:12:101:17
declaration of __timeout	file:///usr/include/x86_64-linux-gnu/sys/select.h:116:41:116:49	4	declaration of pselect	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:12:113:18
declaration of __timeout	file:///usr/include/x86_64-linux-gnu/sys/select.h:104:33:104:41	4	declaration of select	file:///usr/include/x86_64-linux-gnu/sys/select.h:101:12:101:17
declaration of __sigmask	file:///usr/include/x86_64-linux-gnu/sys/select.h:117:36:117:44	5	declaration of pselect	file:///usr/include/x86_64-linux-gnu/sys/select.h:113:12:113:18
declaration of __major	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:75:1:75:52	0	declaration of gnu_dev_makedev	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:75:1:75:52
declaration of __minor	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:75:1:75:52	1	declaration of gnu_dev_makedev	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:75:1:75:52
declaration of __dev	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:74:1:74:50	0	declaration of gnu_dev_minor	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:74:1:74:50
declaration of __dev	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:73:1:73:50	0	declaration of gnu_dev_major	file:///usr/include/x86_64-linux-gnu/sys/sysmacros.h:73:1:73:50
declaration of __loadavg	file:///usr/include/stdlib.h:1006:31:1006:39	0	declaration of getloadavg	file:///usr/include/stdlib.h:1006:12:1006:21
declaration of __nelem	file:///usr/include/stdlib.h:1006:48:1006:54	1	declaration of getloadavg	file:///usr/include/stdlib.h:1006:12:1006:21
declaration of __optionp	file:///usr/include/stdlib.h:954:41:954:49	0	declaration of getsubopt	file:///usr/include/stdlib.h:954:12:954:20
declaration of __tokens	file:///usr/include/stdlib.h:955:33:955:40	1	declaration of getsubopt	file:///usr/include/stdlib.h:954:12:954:20
declaration of __valuep	file:///usr/include/stdlib.h:956:27:956:34	2	declaration of getsubopt	file:///usr/include/stdlib.h:954:12:954:20
declaration of __response	file:///usr/include/stdlib.h:943:33:943:42	0	declaration of rpmatch	file:///usr/include/stdlib.h:943:12:943:18
declaration of __pwcs	file:///usr/include/stdlib.h:934:30:934:35	1	declaration of wcstombs	file:///usr/include/stdlib.h:933:15:933:22
declaration of __pwcs	file:///usr/include/stdlib.h:930:46:930:51	0	declaration of mbstowcs	file:///usr/include/stdlib.h:930:15:930:22
declaration of __wchar	file:///usr/include/stdlib.h:926:39:926:45	1	declaration of wctomb	file:///usr/include/stdlib.h:926:12:926:17
declaration of __pwc	file:///usr/include/stdlib.h:922:40:922:44	0	declaration of mbtowc	file:///usr/include/stdlib.h:922:12:922:17
declaration of __value	file:///usr/include/stdlib.h:910:33:910:39	0	declaration of qfcvt_r	file:///usr/include/stdlib.h:910:12:910:18
declaration of __value	file:///usr/include/stdlib.h:906:33:906:39	0	declaration of qecvt_r	file:///usr/include/stdlib.h:906:12:906:18
declaration of __value	file:///usr/include/stdlib.h:902:27:902:33	0	declaration of fcvt_r	file:///usr/include/stdlib.h:902:12:902:17
declaration of __value	file:///usr/include/stdlib.h:899:27:899:33	0	declaration of ecvt_r	file:///usr/include/stdlib.h:899:12:899:17
declaration of __value	file:///usr/include/stdlib.h:893:33:893:39	0	declaration of qgcvt	file:///usr/include/stdlib.h:893:14:893:18
declaration of __value	file:///usr/include/stdlib.h:890:33:890:39	0	declaration of qfcvt	file:///usr/include/stdlib.h:890:14:890:18
declaration of __value	file:///usr/include/stdlib.h:887:33:887:39	0	declaration of qecvt	file:///usr/include/stdlib.h:887:14:887:18
declaration of __value	file:///usr/include/stdlib.h:881:27:881:33	0	declaration of gcvt	file:///usr/include/stdlib.h:881:14:881:17
declaration of __value	file:///usr/include/stdlib.h:875:27:875:33	0	declaration of fcvt	file:///usr/include/stdlib.h:875:14:875:17
declaration of __value	file:///usr/include/stdlib.h:869:27:869:33	0	declaration of ecvt	file:///usr/include/stdlib.h:869:14:869:17
declaration of __value	file:///usr/include/stdlib.h:650:52:650:58	1	declaration of setenv	file:///usr/include/stdlib.h:650:12:650:17
declaration of __ndigit	file:///usr/include/stdlib.h:910:46:910:53	1	declaration of qfcvt_r	file:///usr/include/stdlib.h:910:12:910:18
declaration of __ndigit	file:///usr/include/stdlib.h:906:46:906:53	1	declaration of qecvt_r	file:///usr/include/stdlib.h:906:12:906:18
declaration of __ndigit	file:///usr/include/stdlib.h:902:40:902:47	1	declaration of fcvt_r	file:///usr/include/stdlib.h:902:12:902:17
declaration of __ndigit	file:///usr/include/stdlib.h:899:40:899:47	1	declaration of ecvt_r	file:///usr/include/stdlib.h:899:12:899:17
declaration of __ndigit	file:///usr/include/stdlib.h:893:46:893:53	1	declaration of qgcvt	file:///usr/include/stdlib.h:893:14:893:18
declaration of __ndigit	file:///usr/include/stdlib.h:890:46:890:53	1	declaration of qfcvt	file:///usr/include/stdlib.h:890:14:890:18
declaration of __ndigit	file:///usr/include/stdlib.h:887:46:887:53	1	declaration of qecvt	file:///usr/include/stdlib.h:887:14:887:18
declaration of __ndigit	file:///usr/include/stdlib.h:881:40:881:47	1	declaration of gcvt	file:///usr/include/stdlib.h:881:14:881:17
declaration of __ndigit	file:///usr/include/stdlib.h:875:40:875:47	1	declaration of fcvt	file:///usr/include/stdlib.h:875:14:875:17
declaration of __ndigit	file:///usr/include/stdlib.h:869:40:869:47	1	declaration of ecvt	file:///usr/include/stdlib.h:869:14:869:17
declaration of __decpt	file:///usr/include/stdlib.h:911:23:911:29	2	declaration of qfcvt_r	file:///usr/include/stdlib.h:910:12:910:18
declaration of __decpt	file:///usr/include/stdlib.h:907:23:907:29	2	declaration of qecvt_r	file:///usr/include/stdlib.h:906:12:906:18
declaration of __decpt	file:///usr/include/stdlib.h:902:66:902:72	2	declaration of fcvt_r	file:///usr/include/stdlib.h:902:12:902:17
declaration of __decpt	file:///usr/include/stdlib.h:899:66:899:72	2	declaration of ecvt_r	file:///usr/include/stdlib.h:899:12:899:17
declaration of __decpt	file:///usr/include/stdlib.h:891:23:891:29	2	declaration of qfcvt	file:///usr/include/stdlib.h:890:14:890:18
declaration of __decpt	file:///usr/include/stdlib.h:888:23:888:29	2	declaration of qecvt	file:///usr/include/stdlib.h:887:14:887:18
declaration of __decpt	file:///usr/include/stdlib.h:875:66:875:72	2	declaration of fcvt	file:///usr/include/stdlib.h:875:14:875:17
declaration of __decpt	file:///usr/include/stdlib.h:869:66:869:72	2	declaration of ecvt	file:///usr/include/stdlib.h:869:14:869:17
declaration of __sign	file:///usr/include/stdlib.h:911:48:911:53	3	declaration of qfcvt_r	file:///usr/include/stdlib.h:910:12:910:18
declaration of __sign	file:///usr/include/stdlib.h:907:48:907:53	3	declaration of qecvt_r	file:///usr/include/stdlib.h:906:12:906:18
declaration of __sign	file:///usr/include/stdlib.h:903:22:903:27	3	declaration of fcvt_r	file:///usr/include/stdlib.h:902:12:902:17
declaration of __sign	file:///usr/include/stdlib.h:900:22:900:27	3	declaration of ecvt_r	file:///usr/include/stdlib.h:899:12:899:17
declaration of __sign	file:///usr/include/stdlib.h:891:48:891:53	3	declaration of qfcvt	file:///usr/include/stdlib.h:890:14:890:18
declaration of __sign	file:///usr/include/stdlib.h:888:48:888:53	3	declaration of qecvt	file:///usr/include/stdlib.h:887:14:887:18
declaration of __sign	file:///usr/include/stdlib.h:876:22:876:27	3	declaration of fcvt	file:///usr/include/stdlib.h:875:14:875:17
declaration of __sign	file:///usr/include/stdlib.h:870:22:870:27	3	declaration of ecvt	file:///usr/include/stdlib.h:869:14:869:17
declaration of __numer	file:///usr/include/stdlib.h:855:51:855:57	0	declaration of lldiv	file:///usr/include/stdlib.h:855:30:855:34
declaration of __numer	file:///usr/include/stdlib.h:851:30:851:36	0	declaration of ldiv	file:///usr/include/stdlib.h:851:15:851:18
declaration of __numer	file:///usr/include/stdlib.h:849:23:849:29	0	declaration of div	file:///usr/include/stdlib.h:849:14:849:16
declaration of __denom	file:///usr/include/stdlib.h:856:23:856:29	1	declaration of lldiv	file:///usr/include/stdlib.h:855:30:855:34
declaration of __denom	file:///usr/include/stdlib.h:851:48:851:54	1	declaration of ldiv	file:///usr/include/stdlib.h:851:15:851:18
declaration of __denom	file:///usr/include/stdlib.h:849:36:849:42	1	declaration of div	file:///usr/include/stdlib.h:849:14:849:16
declaration of __x	file:///usr/include/stdlib.h:841:57:841:59	0	declaration of llabs	file:///usr/include/stdlib.h:841:36:841:40
declaration of __x	file:///usr/include/stdlib.h:838:32:838:34	0	declaration of labs	file:///usr/include/stdlib.h:838:17:838:20
declaration of __x	file:///usr/include/stdlib.h:837:21:837:23	0	declaration of abs	file:///usr/include/stdlib.h:837:12:837:14
declaration of __base	file:///usr/include/stdlib.h:827:26:827:31	0	declaration of qsort	file:///usr/include/stdlib.h:827:13:827:17
declaration of __base	file:///usr/include/stdlib.h:817:54:817:59	1	declaration of bsearch	file:///usr/include/stdlib.h:817:14:817:20
declaration of __base	file:///usr/include/stdlib.h:206:38:206:43	2	declaration of strtoull	file:///usr/include/stdlib.h:205:31:205:38
declaration of __base	file:///usr/include/stdlib.h:201:42:201:47	2	declaration of strtoll	file:///usr/include/stdlib.h:200:22:200:28
declaration of __base	file:///usr/include/stdlib.h:193:44:193:49	2	declaration of strtouq	file:///usr/include/stdlib.h:192:31:192:37
declaration of __base	file:///usr/include/stdlib.h:188:41:188:46	2	declaration of strtoq	file:///usr/include/stdlib.h:187:22:187:27
declaration of __base	file:///usr/include/stdlib.h:181:39:181:44	2	declaration of strtoul	file:///usr/include/stdlib.h:180:26:180:32
declaration of __base	file:///usr/include/stdlib.h:177:36:177:41	2	declaration of strtol	file:///usr/include/stdlib.h:176:17:176:22
declaration of __nmemb	file:///usr/include/stdlib.h:827:41:827:47	1	declaration of qsort	file:///usr/include/stdlib.h:827:13:827:17
declaration of __nmemb	file:///usr/include/stdlib.h:818:16:818:22	2	declaration of bsearch	file:///usr/include/stdlib.h:817:14:817:20
declaration of __nmemb	file:///usr/include/stdlib.h:541:29:541:35	0	declaration of calloc	file:///usr/include/stdlib.h:541:14:541:19
declaration of __compar	file:///usr/include/stdlib.h:828:20:828:27	3	declaration of qsort	file:///usr/include/stdlib.h:827:13:827:17
declaration of __compar	file:///usr/include/stdlib.h:818:54:818:61	4	declaration of bsearch	file:///usr/include/stdlib.h:817:14:817:20
declaration of __key	file:///usr/include/stdlib.h:817:35:817:39	0	declaration of bsearch	file:///usr/include/stdlib.h:817:14:817:20
declaration of __name	file:///usr/include/stdlib.h:797:47:797:52	0	declaration of realpath	file:///usr/include/stdlib.h:797:14:797:21
declaration of __name	file:///usr/include/stdlib.h:654:34:654:39	0	declaration of unsetenv	file:///usr/include/stdlib.h:654:12:654:19
declaration of __name	file:///usr/include/stdlib.h:650:32:650:37	0	declaration of setenv	file:///usr/include/stdlib.h:650:12:650:17
declaration of __name	file:///usr/include/stdlib.h:631:34:631:39	0	declaration of getenv	file:///usr/include/stdlib.h:631:14:631:19
declaration of __resolved	file:///usr/include/stdlib.h:798:27:798:36	1	declaration of realpath	file:///usr/include/stdlib.h:797:14:797:21
declaration of __template	file:///usr/include/stdlib.h:728:29:728:38	0	declaration of mkdtemp	file:///usr/include/stdlib.h:728:14:728:20
